"Geographic Area Name (NAME)","2017 NAICS code (NAICS2017)","Meaning of NAICS code (NAICS2017_LABEL)","Meaning of Employment size of establishments code (EMPSZFE_LABEL)","Year (YEAR)","Number of establishments (ESTAB)"
"Albany County, New York","31-33","Manufacturing","All establishments","2017","234"
"Albany County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","234"
"Albany County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","110"
"Albany County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","27"
"Albany County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","24"
"Albany County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","33"
"Albany County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","18"
"Albany County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","13"
"Albany County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","9"
"Allegany County, New York","31-33","Manufacturing","All establishments","2017","36"
"Allegany County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","36"
"Allegany County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","13"
"Allegany County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","3"
"Allegany County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","6"
"Allegany County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","5"
"Allegany County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","3"
"Allegany County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","4"
"Bronx County, New York","31-33","Manufacturing","All establishments","2017","312"
"Bronx County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","307"
"Bronx County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","167"
"Bronx County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","49"
"Bronx County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","30"
"Bronx County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","37"
"Bronx County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","12"
"Bronx County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","7"
"Bronx County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","5"
"Bronx County, New York","31-33","Manufacturing","Establishments not operated for the entire year","2017","5"
"Broome County, New York","31-33","Manufacturing","All establishments","2017","165"
"Broome County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","163"
"Broome County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","56"
"Broome County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","19"
"Broome County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","27"
"Broome County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","33"
"Broome County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","12"
"Broome County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","10"
"Broome County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","6"
"Cattaraugus County, New York","31-33","Manufacturing","All establishments","2017","72"
"Cattaraugus County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","72"
"Cattaraugus County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","31"
"Cattaraugus County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","6"
"Cattaraugus County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","12"
"Cattaraugus County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","10"
"Cattaraugus County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","10"
"Cayuga County, New York","31-33","Manufacturing","All establishments","2017","82"
"Cayuga County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","82"
"Cayuga County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","28"
"Cayuga County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","11"
"Cayuga County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","20"
"Cayuga County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","10"
"Cayuga County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","6"
"Cayuga County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","3"
"Cayuga County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","4"
"Chautauqua County, New York","31-33","Manufacturing","All establishments","2017","186"
"Chautauqua County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","182"
"Chautauqua County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","57"
"Chautauqua County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","24"
"Chautauqua County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","34"
"Chautauqua County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","32"
"Chautauqua County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","12"
"Chautauqua County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","13"
"Chautauqua County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","10"
"Chautauqua County, New York","31-33","Manufacturing","Establishments not operated for the entire year","2017","4"
"Chemung County, New York","31-33","Manufacturing","All establishments","2017","82"
"Chemung County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","82"
"Chemung County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","26"
"Chemung County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","7"
"Chemung County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","7"
"Chemung County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","20"
"Chemung County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","9"
"Chemung County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","5"
"Chemung County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","8"
"Chenango County, New York","31-33","Manufacturing","All establishments","2017","64"
"Chenango County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","63"
"Chenango County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","29"
"Chenango County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","5"
"Chenango County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","4"
"Chenango County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","12"
"Chenango County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","8"
"Chenango County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","4"
"Clinton County, New York","31-33","Manufacturing","All establishments","2017","91"
"Clinton County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","89"
"Clinton County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","33"
"Clinton County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","8"
"Clinton County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","9"
"Clinton County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","19"
"Clinton County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","7"
"Clinton County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","8"
"Clinton County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","5"
"Columbia County, New York","31-33","Manufacturing","All establishments","2017","81"
"Columbia County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","81"
"Columbia County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","39"
"Columbia County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","10"
"Columbia County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","13"
"Columbia County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","10"
"Columbia County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","8"
"Cortland County, New York","31-33","Manufacturing","All establishments","2017","56"
"Cortland County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","55"
"Cortland County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","20"
"Cortland County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","7"
"Cortland County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","7"
"Cortland County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","9"
"Cortland County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","7"
"Cortland County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","3"
"Delaware County, New York","31-33","Manufacturing","All establishments","2017","53"
"Delaware County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","50"
"Delaware County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","18"
"Delaware County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","3"
"Delaware County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","6"
"Delaware County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","14"
"Delaware County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","4"
"Delaware County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","3"
"Delaware County, New York","31-33","Manufacturing","Establishments not operated for the entire year","2017","3"
"Dutchess County, New York","31-33","Manufacturing","All establishments","2017","186"
"Dutchess County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","186"
"Dutchess County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","125"
"Dutchess County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","14"
"Dutchess County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","13"
"Dutchess County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","15"
"Dutchess County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","12"
"Dutchess County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","4"
"Dutchess County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","3"
"Erie County, New York","31-33","Manufacturing","All establishments","2017","963"
"Erie County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","953"
"Erie County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","402"
"Erie County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","117"
"Erie County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","124"
"Erie County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","136"
"Erie County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","78"
"Erie County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","58"
"Erie County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","38"
"Erie County, New York","31-33","Manufacturing","Establishments not operated for the entire year","2017","10"
"Essex County, New York","31-33","Manufacturing","All establishments","2017","30"
"Essex County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","30"
"Essex County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","19"
"Essex County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","6"
"Franklin County, New York","31-33","Manufacturing","All establishments","2017","26"
"Franklin County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","24"
"Franklin County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","15"
"Franklin County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","4"
"Fulton County, New York","31-33","Manufacturing","All establishments","2017","71"
"Fulton County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","71"
"Fulton County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","37"
"Fulton County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","5"
"Fulton County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","9"
"Fulton County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","11"
"Fulton County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","3"
"Fulton County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","5"
"Genesee County, New York","31-33","Manufacturing","All establishments","2017","84"
"Genesee County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","82"
"Genesee County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","38"
"Genesee County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","4"
"Genesee County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","9"
"Genesee County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","16"
"Genesee County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","8"
"Genesee County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","4"
"Genesee County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","3"
"Greene County, New York","31-33","Manufacturing","All establishments","2017","33"
"Greene County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","30"
"Greene County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","16"
"Greene County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","6"
"Greene County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","3"
"Greene County, New York","31-33","Manufacturing","Establishments not operated for the entire year","2017","3"
"Herkimer County, New York","31-33","Manufacturing","All establishments","2017","60"
"Herkimer County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","60"
"Herkimer County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","23"
"Herkimer County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","7"
"Herkimer County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","6"
"Herkimer County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","11"
"Herkimer County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","7"
"Herkimer County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","3"
"Herkimer County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","3"
"Jefferson County, New York","31-33","Manufacturing","All establishments","2017","68"
"Jefferson County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","66"
"Jefferson County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","31"
"Jefferson County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","8"
"Jefferson County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","7"
"Jefferson County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","12"
"Jefferson County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","4"
"Kings County, New York","31-33","Manufacturing","All establishments","2017","1,716"
"Kings County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","1,708"
"Kings County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","1,131"
"Kings County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","197"
"Kings County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","183"
"Kings County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","133"
"Kings County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","40"
"Kings County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","21"
"Kings County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","3"
"Kings County, New York","31-33","Manufacturing","Establishments not operated for the entire year","2017","8"
"Lewis County, New York","31-33","Manufacturing","All establishments","2017","21"
"Lewis County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","21"
"Lewis County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","8"
"Lewis County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","3"
"Lewis County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","4"
"Livingston County, New York","31-33","Manufacturing","All establishments","2017","61"
"Livingston County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","60"
"Livingston County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","24"
"Livingston County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","7"
"Livingston County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","8"
"Livingston County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","9"
"Livingston County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","7"
"Livingston County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","4"
"Madison County, New York","31-33","Manufacturing","All establishments","2017","56"
"Madison County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","56"
"Madison County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","25"
"Madison County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","5"
"Madison County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","6"
"Madison County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","9"
"Madison County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","3"
"Madison County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","4"
"Madison County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","4"
"Monroe County, New York","31-33","Manufacturing","All establishments","2017","848"
"Monroe County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","835"
"Monroe County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","343"
"Monroe County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","98"
"Monroe County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","113"
"Monroe County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","135"
"Monroe County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","77"
"Monroe County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","43"
"Monroe County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","26"
"Monroe County, New York","31-33","Manufacturing","Establishments not operated for the entire year","2017","13"
"Montgomery County, New York","31-33","Manufacturing","All establishments","2017","57"
"Montgomery County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","56"
"Montgomery County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","18"
"Montgomery County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","5"
"Montgomery County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","8"
"Montgomery County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","10"
"Montgomery County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","7"
"Montgomery County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","5"
"Montgomery County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","3"
"Nassau County, New York","31-33","Manufacturing","All establishments","2017","949"
"Nassau County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","944"
"Nassau County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","541"
"Nassau County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","133"
"Nassau County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","105"
"Nassau County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","97"
"Nassau County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","34"
"Nassau County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","25"
"Nassau County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","9"
"Nassau County, New York","31-33","Manufacturing","Establishments not operated for the entire year","2017","5"
"New York County, New York","31-33","Manufacturing","All establishments","2017","1,721"
"New York County, New York","31-33","Manufacturing","Establishments operated for the entire year","2017","1,711"
"New York County, New York","31-33","Manufacturing","Establishments operated entire year with less than 5 employees","2017","1,064"
"New York County, New York","31-33","Manufacturing","Establishments operated entire year with 5 to 9 employees","2017","248"
"New York County, New York","31-33","Manufacturing","Establishments operated entire year with 10 to 19 employees","2017","190"
"New York County, New York","31-33","Manufacturing","Establishments operated entire year with 20 to 49 employees","2017","145"
"New York County, New York","31-33","Manufacturing","Establishments operated entire year with 50 to 99 employees","2017","47"
"New York County, New York","31-33","Manufacturing","Establishments operated entire year with 100 to 249 employees","2017","13"
"New York County, New York","31-33","Manufacturing","Establishments operated entire year with 250 employees or more","2017","4"
"New York County, New York","31-33","Manufacturing","Establishments not operated for the entire year","2017","10"
